compound_full,cas_id,HMDB,Metlin,KEGG
Norleucine,327-57-1,HMDB01645,6334,C01933
Oxaloacetic Acid,328-42-7,HMDB00223,123,C00036
Glutaric Acid,110-94-1,HMDB00661,3254,C00489
Ethylmalonic Acid,601-75-2,HMDB00622,4180,None
3-Ureidopropionic Acid,462-88-4,HMDB00026,294,C02642
Asparagine,70-47-3,HMDB00168,14,C00152
2-Hydroxy-3-methylpentanoic Acid,448-15-3,HMDB00317,None,None
5-Hydroxyhexanoic Acid,83972-61-6,HMDB00525,5398,None
Ornithine,70-26-8,HMDB00214,45121,C00077
Aspartic Acid,56-84-8,HMDB00191,15,C00049
Malic Acid,97-67-6,HMDB00156,118,C00149
Deoxyribose,533-67-5,HMDB03224,3258,C01801
Homocysteine,6027-13-0,HMDB00742,3256,C00155
Adenine,73-24-5,HMDB00034,85,C00147
Hypoxanthine,68-94-0,HMDB00157,83,C00262
Phenylacetic Acid,103-82-2,HMDB00209,129,C07086
1-Methylnicotinamide,6456-44-6,HMDB00699,274,C02918
N-Methylnicotinate,535-83-1,HMDB00875,273,C01004
Anthranilic Acid,118-92-3,HMDB01123,317,C00108
PABA,150-13-0,HMDB01392,3261,C00568
Tyramine,51-67-2,HMDB00306,60,C00483
Phenylethanolamine,7568-93-6,HMDB01065,44700,C02735
4-Hydroxybenzoic Acid,99-96-7,HMDB00500,3263,C00156
m-Salicylic Acid,99-06-9,HMDB02466,3262,C00587
Urocanic Acid,104-98-3,HMDB00301,298,C00785
Nicotinamide N-oxide,1986-91-8,HMDB02730,1503,None
6-Hydroxynicotinic Acid,5006-66-6,HMDB02658,3264,C01020
"2,4-diene-Valproic acid",72010-18-5,HMDB60682,71281,C16656
Carbamoyl phosphate,590-55-6,HMDB01096,3266,C00169
O-Phosphoethanolamine,1071-23-4 ,HMDB00224,54,C00346 
Histidinol,4836-52-6,HMDB03431,301,C00860
5-Hydroxymethyluracil,4433-40-3,HMDB00469,5456,C03088
2-ene-Valproic acid,60218-41-9,HMDB13902,2987,C16653
3-ene-Valproic acid,72010-19-6,HMDB13903,2993,C16654
4-ene-Valproic acid,1575-72-0,HMDB13897,2996,C16648
Valproic acid,99-66-1,HMDB01877,2986,C07185
Caprylic Acid,124-07-2,HMDB00482,112,C06423
4-Acetamidobutanoic Acid,3025-96-5,HMDB03681,44719,C02946
4-Guanidinobutyric Acid,463-00-3 ,HMDB03464,4155,C01035
Deoxycarnitine,407-64-7,HMDB01161,966,C01181
Acetylcholine,51-84-3,HMDB00895,57,C01996
Spermidine,124-20-9,HMDB01257,254,C00315
2-Oxoglutaric Acid,328-50-7,HMDB00208,119,C00026
3-Methylglutaric Acid,626-51-7,HMDB00752,5720,None
Glutaric acid methyl ester,1501-27-5,HMDB00858,5821,None
2-Methylglutaric Acid,18069-17-5,HMDB00422,5411,None
Glutamine,56-85-9,HMDB00641,18,C00064
Dimethylbenzimidazole,582-60-5,HMDB03701,4161,C03114
Lysine,56-87-1,HMDB00182,25,C00047
N-Acetylserine,16354-58-8,HMDB02931,308,None
O-Acetylserine,5147-00-2,HMDB03011,3270,C00979
Glutamic Acid,56-86-0,HMDB00148,19,C00025
Skatole,1504-06-9,None,65756,C02366
Citramalic Acid,2306-22-1,HMDB00426,3273,C02612
3-Hydroxyglutaric Acid,638-18-6,HMDB00428,5417,None
Mevalonic Acid,17817-88-8,HMDB00227,35699,C00418
Methionine,63-68-3,HMDB00696,26,C00073
3-Methyladenine,5142-23-4,HMDB11600,62375,C00913
D-Lyxose,1114-34-7,None,4177,C00476
D-Ribose,50-69-1,HMDB00283,313,C00121
Guanine,73-40-5,HMDB00132,315,C00242
2-Phenylglycine,02835-06-5,HMDB02210,43382,C18623
Xanthine,69-89-6,HMDB00292,82,C00385
3-Hydroxyphenylacetic Acid,621-37-4,HMDB00440,4150,C05593
4-Hydroxyphenylacetic Acid,156-38-7,HMDB00020,130,C00642
Ribitol,488-81-3,HMDB00508,316,C00474
Arabitol,488-82-4,HMDB00568,63139,C01904
Xylitol,87-99-0,HMDB02917,3274,C00379
3-Sulfinoalanine,1115-65-7,HMDB00996,5927,C00606
3-Hydroxyanthranilic Acid,548-93-6,HMDB01476,3275,C00632
"3,4-AHBA",1571-72-8,None,69314,C12115
AHBA,76045-71-1,None,63730,C12107
Dopamine,51-61-6,HMDB00073,64,C03758
Octopamine,104-14-3,HMDB04825,61,C04227
"2,3-Dihydroxybenzoic Acid",303-38-8,HMDB00397,3276,C00196
Gentisic Acid,490-79-9,HMDB00152,618,C00628
Histidine,71-00-1,HMDB00177,21,C00135
Uracil 5-carboxylic acid,23945-44-0,None,65886,C03030
Orotic Acid,65-86-1,HMDB00226,318,C00295
Dihydroorotic Acid,5988-19-2,HMDB00528,64749,C00337
Allantoin,97-59-6,HMDB00462,89,C02348
3-keto-Valproic acid,60113-81-7,HMDB60685,2990,C16652
4-keto-Valproic acid,688-04-0,HMDB60683,2995,C16655
Indole-3-acetaldehyde,20095-27-6,HMDB01190,6068,C00637
2-Oxoadipic Acid,3184-35-8,HMDB00225,322,C00322
Pimelic Acid,111-16-0,HMDB00857,3280,C02656
2-Propylsuccinic acid,618-57-5,None,71282,C16657
Tryptamine,61-54-1,HMDB00303,325,C00398
3-Hydroxyvalproic acid,58888-84-9,HMDB19899,2988,C16651
5-Hydroxyvalproic acid,53660-23-4,HMDB13898,2997,C16650
4-Hydroxyvalproic acid,60113-82-8,HMDB13900,2994,C16649
Methyl-L-Lysine,1188-07-4,HMDB02038,58082,C02728
2-Aminoadipic Acid,542-32-5,HMDB00510,3271,C00956
N-Methylglutamic Acid,35989-16-3,None,63297,C01046
Tryptophol,526-55-6,HMDB03447,6932,C00955
Carnitine,541-15-1,HMDB00062,52,C00318
4-Hydroxy-2-oxoglutaric Acid,1187-99-1,HMDB02070,323,C01127
3-Hydroxymethylglutaric Acid,503-49-1,HMDB00355,3793,C03761
5-Hydroxylysine,28902-93-4,HMDB00450,71304,C16741
Pterin,2236-60-4,HMDB00802,5766,C00715
Lumazine,487-21-8,None,44770,C03212
Phenylpyruvic Acid,156-06-9,HMDB00205,328,C00166
4-Hydroxycinnamic Acid,501-98-4,HMDB02035,307,C00811
L-Rhamnose,10030-85-0,HMDB00849,1672,C00507
Fucose,2438-80-4,HMDB00174,63169,C01019
1-Methylguanine,938-85-2,None,3778,None
Phenylalanine,63-91-2,HMDB00159,28,C00079
6-Methylthiopurine,50-66-8,None,None,None
Quinolinic Acid,89-00-9,HMDB00232,330,C03722
4-Hydroxyphenylglycine,32462-30-9,None,43209,C12323
Pyridoxal,66-72-8,HMDB01545,2203,C00250
3-Methoxytyramine,554-52-9,HMDB00022,67,C05587
Phosphoenolpyruvate,138-08-9,HMDB00263,152,C00074
Uric Acid,69-93-2,HMDB00289,88,C00366
DOPAC,102-32-9,HMDB01336,968,C01161
Homogentisic Acid,451-13-8,HMDB00130,331,C00544
Pyridoxamine,85-87-0,HMDB01431,238,C00534
Cysteic Acid,498-40-8,HMDB02757,332,C00506
Pyridoxine,65-23-6,HMDB00239,2202,C00314
Norepinephrine,51-41-2,HMDB00216,63,C00547
3-Methylhistidine,368-16-1,HMDB00479,3293,C01152
DHAP,57-04-5,HMDB01473,148,C00111
G3P,591-57-1,HMDB01112,3294,C00118
DOPEG,28822-73-3,HMDB00318,3877,C05576
Glycerol 1-Phosphate / Glycerol 3-Phosphate,17989-41-2,HMDB00126,5161,C00093
Glycerol 2-Phosphate,17181-54-3,HMDB02520,44760,C02979
Capric Acid,334-48-5,HMDB00511,336,C01571
Orthanilic Acid,88-21-1,None,66372,C06333
Quinaldic Acid,93-10-7,HMDB00842,5805,C06325
Cinchonic Acid,486-74-8,None,66397,C06414
Hexanoylglycine,24003-67-6,HMDB00701,5669,None
trans-Aconitic Acid,4023-65-8,HMDB00958,3771,C02341
Dehydroascorbic Acid,490-83-5,HMDB01264,342,C05422
cis-Aconitic Acid,499-12-7,HMDB00072,3300,C00417
N-alpha-Acetylasparagine,4033-40-3,HMDB06028,None,None
2-Propylglutaric acid,32806-62-5,HMDB60684,2998,C16658
Suberic Acid,505-48-6,HMDB00893,4243,C08278
N-Acetylornithine,8/9/6205,HMDB03357,3303,C00437
Arginine,74-79-3,HMDB00517,13,C00062
N-Methyltryptamine,61-49-4,HMDB04370,63558,C06213
N-Acetylaspartic Acid,997-55-7,HMDB00812,3769,C01042
Guanidinosuccinic Acid,6133-30-8,HMDB03157,10,C03139
Citrulline,372-75-8,HMDB00904,16,C00327
Glucuronolactone,32449-92-6,HMDB06355,44759,C02670
Ascorbic Acid,50-81-7,HMDB00044,249,C00072
N-Carbamoyl-L-aspartic Acid,13184-27-5,HMDB00828,3304,C00438
Serotonin,50-67-9,HMDB00259,74,C00780
N-Formylmethionine,4289-98-9,HMDB01015,4233,C03145
Cysteine-Glycine dipeptide,19246-18-5,HMDB00078,3305,C01419
Gluconic Lactone,90-80-2,HMDB00150,353,C00198
Glucosamine,3416-24-8,HMDB01514,63216,C00329
Mannosamine,14307-02-9,None,None,C03570
Galactosamine,7535-00-4,None,63181,C02262
Salsolinol,27740-96-1,HMDB05199,44804,C09642
4-Hydroxyphenylpyruvic Acid,156-39-8 ,HMDB00707,3315,C01179
Nicotinuric Acid,583-08-4,HMDB03269,1499,C05380
myo-Inositol,87-89-8,HMDB00211,144,C00137
D-Glucose,50-99-7,HMDB00122,133,C00031
L-Sorbose,87-79-6,HMDB01266,3317,C00247
D-Galactose,59-23-4,HMDB00143,134,C00124
D-Fructose,57-48-7,HMDB00660,135,C00095
D-Mannose,3458-28-4,HMDB00169,136,C00159
Theophylline,58-55-9,HMDB01889,1458,C07130
Paraxanthine,611-59-6,HMDB01860,1457,C13747
Theobromine,83-67-0,HMDB02825,1456,C07480
Tyrosine,60-18-4,HMDB00158,34,C00082
Homovanillic Acid,306-08-1,HMDB00118,971,C05582
4-Hydroxyphenyllactic Acid,6482-98-0,HMDB00755,34515,C03672
D-Galactitol,608-66-2,HMDB00107,4179,C01697
4-Pyridoxic Acid,82-82-6,HMDB00017,239,C00847
Phosphocholine,107-73-3,HMDB01565,3318,C00588
Normetanephrine,97-31-4,HMDB00819,66,C05589
Epinephrine,51-43-4,HMDB00068,62,C00788
"3,4-Dihydroxymandelic Acid",775-01-9,HMDB01866,696,C05580
Vanylglycol,67423-45-4,HMDB01490,698,C05594
O-Phosphoserine,407-41-0,HMDB00272,297,C01005
2-Phosphoglyceric Acid,23295-92-3,HMDB00362,151,C00631
3-Phosphoglyceric Acid,80731-10-8,HMDB60180,150,C00197
1-Hydroxy-2-naphthoic Acid,86-48-6,None,2389,C03203
N-alpha-Acetylglutamine,2490-97-3,HMDB06029,None,None
N-alpha-Acetyllysine,1946-82-3,HMDB00446,63102,C12989
"NE,NE,NE-Trimethyllysine",55528-53-5,HMDB01325,44794,C03793
Kynurenic Acid,492-27-3,HMDB00715,5683,C01717
N-Acetylglutamic Acid,1188-37-0,HMDB01138,3325,C00624
"2,6-Diaminopimelic Acid",583-93-7,HMDB01370,352,C00666
5HIAA,54-16-0,HMDB00763,2975,C05635
N-Acetylmethionine,1115-47-5,HMDB11745,62466,C02712
Citric Acid,77-92-9,HMDB00094,124,C00158
Isocitric Acid,320-77-4,HMDB00193,3328,C00311
Phenylacetylglycine,500-98-1,HMDB00821,4237,C05598
Galacturonic Acid,685-73-4,HMDB02545,3333,C00333
Glucuronic Acid,06556-12-3,HMDB00127,161,C00191
Methyl beta-D-galactoside,1824-94-8,None,6958,C03619
Glucosaminic Acid,3646-68-2,None,3334,C03752
L-DOPA,59-92-7,HMDB00181,42,C00355
Vanillylmandelic Acid,55-10-7,HMDB00291,697,C05584
11-Dodecenoic acid,65423-25-8,HMDB32248,34732,None
Erythrose 4-Phosphate,585-18-2,HMDB01321,355,C00279
Lauric Acid,143-07-7,HMDB00638,357,C02679
Cysteine-S-sulfonic Acid,1637-71-4,HMDB00731,58010,C05824
Tryptophanamide,20696-57-5,HMDB13318,65546,C00977
Acetylcarnitine,5080-50-2,HMDB00201,956,C02571
Tryptophan,73-22-3,HMDB00929,33,C00078
Xanthurenic Acid,59-00-7,HMDB00881,5841,C02470
Lipoamide,940-69-2,HMDB00962,3372,C00248
Homocitric Acid,3562-74-1,HMDB03518,63241,C01251
Lipoic Acid,1077-28-7,HMDB01451,126,C00725
N-Acetylphenylalanine,2018-61-3,HMDB00512,34536,C03519
Lanthionine,03183-08-2,None,None,None
Kynurenine,2922-83-0,HMDB00684,72,C00328
Phosphocreatine,67-07-2,HMDB01511,326,C02305
3-Methoxytyrosine,7636-26-2,HMDB01434,58045,None
12-Tridecenoic acid,6006-06-0,None,34735,None
Indoxyl Sulfate,2642-37-7,HMDB00682,None,None
Dethiobiotin,533-48-2,HMDB03581,3351,C01909
Tridecanoic acid,638-53-9,HMDB00910,4204,C17076
Glycerylphosphorylethanolamine,1190-00-7,HMDB00114,5151,C01233
12-Hydroxydodecanoic Acid,505-95-3,HMDB02059,6465,C08317
Propionylcarnitine,20064-19-1,HMDB00824,965,C03017
N-Acetylserotonin,1210-83-9,HMDB01238,366,C00978
O-Succinylhomoserine,1492-23-5,None,362,C01118
Pantothenic Acid,137-08-6,HMDB00210,241,C00864
5-Hydroxytryptophan,04350-09-8,HMDB00472,364,C00643
Methionine lactamide,99473-73-1,None,None,None
GlcNAc,7512-17-6,HMDB00215,3356,C00140
ManNAc,3615-17-6,HMDB01129,3357,C00645
GalNAc,1811-31-0,HMDB00212,3358,C01132
Cystathionine,56-88-2,HMDB00099,39,C02291
3-Hydroxykynurenine,2147-61-7,HMDB11631,365,C03227
Nitrotyrosine,621-44-3,HMDB01904,6383,None
Carnosine,305-84-0,HMDB00033,38,C00386
Myristoleic Acid,544-64-9,HMDB02000,6424,C08322
Myristelaidic Acid,50286-30-1,None,None,None
Deoxycytidine,951-77-9,HMDB00014,3367,C00881
Deoxyuridine,951-78-0,HMDB00012,91,C00526
Myristic Acid,544-63-8,HMDB00806,196,C06424
L-Ergothioneine,58511-63-0,HMDB03045,53,C05570
Butenylcarnitine,00-00-002,HMDB13126,None,None
Ribose 5-Phosphate,4300-28-1,HMDB01548,159,C00117
Butyrylcarnitine,25576-40-6,HMDB02013,964,C02862
Melatonin,73-31-4,HMDB01389,73,C01598
Dihydrobiopterin,6779-87-9,HMDB00038,5106,C02953
Cystine,56-89-3,HMDB00192,17,C00491
Anserine,584-85-0,HMDB00194,4195,C01262
10E-Pentadecenoic Acid,321744-58-5,None,None,None
10Z-Pentadecenoic Acid,84743-29-3,None,None,None
Lumichrome,1086-80-2,None,64742,C01727
Thymidine,50-89-5,HMDB00273,3375,C00214
Pentadecanoic Acid,1002-84-2,HMDB00826,4205,C16537
Cytidine,65-46-3,HMDB00089,3376,C00475
Uridine,58-96-8,HMDB00296,90,C00299
Biotin,58-85-5,HMDB00030,243,C00120
Valerylcarnitine,00-00-003,HMDB13128,None,None
Pyridoxal 5-Phosphate,54-47-7,HMDB01491,235,C00018
5-Deoxyadenosine,4754-39-6,HMDB01983,63895,C05198
2-Deoxyadenosine,958-09-8,HMDB00101,3382,C00559
Neopterin,2009-64-5,HMDB00845,43211,C05926
Palmitelaidic Acid,10030-73-6,HMDB12328,None,None
Palmitoleic Acid,373-49-9,HMDB03229,188,C08362
Palmitic Acid,57-10-3,HMDB00220,187,C00249
5-Methylcytidine,2140-61-6,HMDB00982,5919,None
Glycerol-3-phosphocholine,28319-77-9,HMDB00086,63346,C00670
Ribothymidine,1463-10-1,HMDB00884,85160,None
Glucosamine 6-Phosphate,3616-42-0,HMDB01254,3390,C00352
Glycerol 1-phosphoserine,26289-09-8,None,None,None
L-Hexanoylcarnitine,22671-29-0,HMDB00756,None,None
D-Mannose 6-Phosphate,104872-94-8,HMDB01078,5987,C00275
D-Galactose 1-Phosphate,2255-14-3,HMDB00645,155,C00446
D-Fructose 6-phosphate,643-13-0,HMDB03971,146,C05345
D-Glucose 6-phosphate,56-73-5,HMDB01401,145,C00668
D-Glucose 1-phosphate,59-56-3,HMDB01586,379,C00103
Methylglutarylcarnitine,102673-95-0,HMDB00552,None,None
Thiamine,59-43-8,HMDB00235,229,C00378
"2,3-BPG",102783-53-9,HMDB01294,63126,C01159
"1,3-BPG",1981-49-3,HMDB01270,329,C00236
2-Deoxyguanosine,961-07-9,HMDB00085,3395,C00330
Adenosine,58-61-7,HMDB00050,86,C00212
Homocystine,462-10-2,HMDB00575,4189,C01817
Inosine,58-63-9,HMDB00195,84,C00294
10Z-Heptadecenoic Acid,29743-97-3,HMDB60038,34947,None
10E-Heptadecenoic Acid,126761-43-1,None,34946,None
Heptadecanoic Acid,506-12-7,HMDB02259,4206,None
Estradiol-17alpha,57-91-0,HMDB00429,41826,C02537
Myoinositol-methyl-phosphate,00-00-004,None,None,None
6-Phosphogluconic Acid,53411-70-4,HMDB01316,367,C00345
Saccharopine,997-68-2,HMDB00279,383,C00449
Stearidonic acid,20290-75-9,HMDB06547,62963,C16300 
alpha-Linolenic Acid (18:3 n-3),463-40-1,HMDB01388,192,C06427
gamma-Linolenic Acid,506-26-3,HMDB03073,386,C06426
Linoleic Acid,60-33-3,HMDB00673,191,C01595
Bovinic Acid,2540-56-9,HMDB03797,74032,C04056
1-Methyladenosine,15763-06-1,HMDB03331,6888,C02494
2-O-Methyladenosine,2140-79-6,HMDB04326,58235,C04779
3-O-Methyladenosine,10300-22-8,HMDB06023,58340,None
Oleamide,301-02-0,HMDB02117,4115,C19670
2-O-Methylinosine,3881-21-8,None,None,None
trans-Vaccenic Acid,693-72-1,None,3407,C08367
cis-Vaccenic Acid,506-17-2,HMDB03231,3552,None
Petroselaidic Acid,593-40-8,None,34753,None
Elaidic Acid,112-79-8,HMDB00573,3406,C01712
Oleic Acid,112-80-1,HMDB00207,190,C00712
Petroselinic Acid,593-39-5,HMDB02080,3553,C08363
Guanosine,118-00-3,HMDB00133,87,C00387
Xanthosine,146-80-5,HMDB00299,3408,C01762
Stearic Acid,57-11-4,HMDB00827,189,C01530
2-Octenoylcarnitine,00-00-005,HMDB13324,None,None
"Retinol (all trans, Vit A)",68-26-8,HMDB00305,215,C00473
"N1,N12-Diacetylspermine",61345-83-3,HMDB02172,6525,C03413
L-Octanoylcarnitine,25243-95-2,HMDB00791,960,C02838
Orotidine,2149-82-8,HMDB00788,3507,C01103
Ophthalmic Acid,495-27-2,HMDB05765,58300,C21016
Sedoheptulose 7-phosphate,2646-35-7,HMDB01068,3418,C05382
L-Arginosuccinic Acid,2387-71-5,HMDB00052,389,C03406
13S-HOTrE,74784-20-6,None,35514,None
"10Z,13Z-Nonadecadienoic Acid",29204-20-4,None,34805,None
9S-HODE,73543-67-6,HMDB04670,45662,C14767
Leukotoxin A,6814-52-4,HMDB04701,43441,C14825
±13-HODE,73804-64-5,HMDB61708,35490,C14762
13S-HODE,29623-28-7,HMDB04667,45667,C14762
±9-HODE,98524-19-7,HMDB04670,35487,C14767
Leukotoxin B,503-07-1,HMDB04702,35872,C08368
10Z-Nonadecenoic Acid,73033-09-7,HMDB13622,35026,None
10E-Nonadecenoic Acid,00-00-023,None,74031,None
7Z-Nonadecenoic Acid,118020-79-4,None,74034,None
7E-Nonadecenoic Acid,00-00-024,None,74033,None
5-Methylthioadenosine,2457-80-9,HMDB01173,3425,C00170
Ricinoleic Acid,141-22-0,HMDB34297,35595,C08365
Nonadecanoic Acid,646-30-0,HMDB00772,4207,C16535
Palmitoyl ethanolamide,544-31-0,HMDB02100,43210,C16512
Sphingosine  ,123-78-4,HMDB00252,392,C00319 
9-cis Retinoic Acid,05300-03-8,HMDB02369,41515,C15493
Retinoic Acid,302-79-4,HMDB01852,2277,C00777
GlcNAc-1P,28446-21-1,None,384,C04501
Sphinganine,764-22-7,HMDB00269,395,C00836
Eicosapentaenoic Acid (20:5 n-3) ,10417-94-4,HMDB01999,6423,C06428 
1-Monomyristin,75685-84-6,HMDB11561,62344,None
Arachidonic Acid,506-32-1,HMDB01043,193,C00219
"2,3-cyclic CMP",633-90-9,HMDB11691,3437,C02354
Dihomo-gamma-linolenic Acid ,1783-84-2,HMDB02925,34828,C03242
Mead acid (20:3 n-9) ,20590-32-3,HMDB10378,35045,None
Eicosatrienoic acid (20:3 n-3) ,17046-59-2,HMDB60039,35042,C16522 
dCMP,1032-65-1,HMDB01202,3439,C00239
Glutathione,70-18-8,HMDB00125,44,C00051
dUMP,964-26-1,HMDB01409,3440,C00365
"11Z,14Z-Eicosadienoic Acid (20:2 n-6) ",2091-39-6,HMDB05060,62964,C16525
"5,8-Eicosadienoic Acid (20:2 n-12)",00-00-026,None,43431,None
"5Z,8Z-Eicosadienoic Acid",None,None,None,None
Neu5Ac,131-48-6,HMDB00230,24101,C00270
11Z-Eicosenoic Acid, 5561-99-9,HMDB02231,3554,C16526   
11E-Eicosenoic Acid,69119-90-0,None,None,None
8Z-Eicosenoic Acid,76261-96-6,None,35036,None
5Z-Eicosenoic Acid,07050-07-9,None,74041,None
13S-HpODE,33964-75-9,HMDB03871,36036,C04717
9S-HpODE,29774-12-7,HMDB06940,36019,C14827  
Arachidic Acid,506-30-9,HMDB02212,401,C06425
Geranyl Pyrophosphate,763-10-0,HMDB01285,400,C00341
"15-deoxy-delta-12,14-Prostaglandin J2",87893-55-8,HMDB05079,36099,C14717
dTMP,365-07-1,HMDB01227,3451,C00364
"12Z,15Z-Heneicosadienoic Acid",00-00-027,None,35062,None
CMP,63-37-6,HMDB00095,3452,C00055
Linoleoyl Ethanolamide,68171-52-8,HMDB12252,3718,None
UMP,58-97-9,HMDB00288,3453,C00105
12Z-Heneicosenoic Acid ,3515-84-2,None,35061,None
Oleoyl ethanolamide,111-58-0 ,HMDB02088,24103,C20792
Heneicosanoic Acid,2363-71-5,HMDB02345,4208,None
"N,N-Dimethylsphingosine",119567-63-4,HMDB13645,34487,C13914
Docosahexaenoic Acid (22:6 n-3),6217-54-5 ,HMDB02183,3457,C06429
"3,5-cAMP",60-92-4,HMDB00058,92,C00575
